id_mutation,date_mutation,numero_disposition,nature_mutation,valeur_fonciere,adresse_numero,adresse_suffixe,adresse_nom_voie,adresse_code_voie,code_postal,code_commune,nom_commune,code_departement,ancien_code_commune,ancien_nom_commune,id_parcelle,ancien_id_parcelle,numero_volume,lot1_numero,lot1_surface_carrez,lot2_numero,lot2_surface_carrez,lot3_numero,lot3_surface_carrez,lot4_numero,lot4_surface_carrez,lot5_numero,lot5_surface_carrez,nombre_lots,code_type_local,type_local,surface_reelle_bati,nombre_pieces_principales,code_nature_culture,nature_culture,code_nature_culture_speciale,nature_culture_speciale,surface_terrain,longitude,latitude
2025-10,2025-01-09,000001,Vente,1165000,171,,RUE DES MORILLES,0245,01710,01419,Thoiry,01,,,01419000BT0214,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,860,5.981131,46.243443
2025-10,2025-01-09,000001,Vente,1165000,171,,RUE DES MORILLES,0245,01710,01419,Thoiry,01,,,01419000BT0214,,,,,,,,,,,,,0,1,Maison,190,5,S,sols,,,860,5.981131,46.243443
2025-10,2025-01-09,000001,Vente,1165000,171,,RUE DES MORILLES,0245,01710,01419,Thoiry,01,,,01419000BT0214,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,860,5.981131,46.243443
2025-77,2025-01-09,000001,Vente,586400,,,LA COLLONGE,B039,01710,01419,Thoiry,01,,,01419000BD0037,,,,,,,,,,,,,0,,,,,P,prés,,,411,5.966376,46.223852
2025-77,2025-01-09,000001,Vente,586400,56,,RUE DU PARAY,0268,01710,01419,Thoiry,01,,,01419000BD4157,,,,,,,,,,,,,0,1,Maison,113,6,S,sols,,,743,5.966507,46.223864
2025-683,2025-01-17,000001,Vente,398000,27,,RUE DES VERGERS,0367,01710,01419,Thoiry,01,,,01419000BO0052,,,99,,,,,,,,,,1,3,Dépendance,,0,,,,,,5.976037,46.23651
2025-683,2025-01-17,000001,Vente,398000,75,,RUE DES VERGERS,0367,01710,01419,Thoiry,01,,,01419000BO0052,,,52,77.61,7,,,,,,,,2,3,Dépendance,,0,,,,,,5.976037,46.23651
2025-683,2025-01-17,000001,Vente,398000,75,,RUE DES VERGERS,0367,01710,01419,Thoiry,01,,,01419000BO0052,,,52,77.61,7,,,,,,,,2,2,Appartement,73,3,,,,,,5.976037,46.23651
2025-841,2025-01-30,000001,Vente,210000,45,,RUE DES VERGERS,0367,01710,01419,Thoiry,01,,,01419000BO0052,,,141,,,,,,,,,,1,3,Dépendance,,0,,,,,,5.976037,46.23651
2025-841,2025-01-30,000001,Vente,210000,45,,RUE DES VERGERS,0367,01710,01419,Thoiry,01,,,01419000BO0052,,,121,,162,42.92,,,,,,,2,2,Appartement,43,2,,,,,,5.976037,46.23651
2025-994,2025-01-29,000001,Vente,449000,557,,RUE BRIAND STRESEMANN,0038,01710,01419,Thoiry,01,,,01419000BN0012,,,,,,,,,,,,,0,1,Maison,107,6,S,sols,,,593,5.979204,46.233657
2025-994,2025-01-29,000001,Vente,449000,,,THOIRY,B150,01710,01419,Thoiry,01,,,01419000BN0111,,,,,,,,,,,,,0,,,,,S,sols,,,71,5.979035,46.233623
2025-1127,2025-02-11,000001,Vente,259800,75,,RUE DES VERGERS,0367,01710,01419,Thoiry,01,,,01419000BO0052,,,26,,,,,,,,,,1,3,Dépendance,,0,,,,,,5.976037,46.23651
2025-1127,2025-02-11,000001,Vente,259800,75,,RUE DES VERGERS,0367,01710,01419,Thoiry,01,,,01419000BO0052,,,12,,47,55.6,,,,,,,2,2,Appartement,56,3,,,,,,5.976037,46.23651
2025-1164,2025-01-09,000005,Echange,188910,,,SUR LE CREUX,B042,01710,01419,Thoiry,01,,,01419000AY0016,,,,,,,,,,,,,0,,,,,T,terres,,,6297,5.985599,46.233336
2025-1164,2025-01-09,000006,Echange,188910,,,SUR LE CREUX,B042,01710,01419,Thoiry,01,,,01419000AY0140,,,,,,,,,,,,,0,,,,,T,terres,,,5577,5.988377,46.232815
2025-1164,2025-01-09,000006,Echange,188910,,,VERS LA CARRIERE,B158,01710,01419,Thoiry,01,,,014190000G0691,,,,,,,,,,,,,0,,,,,P,prés,,,710,5.968141,46.243049
2025-1164,2025-01-09,000006,Echange,188910,,,VERS LA CARRIERE,B158,01710,01419,Thoiry,01,,,014190000G1393,,,,,,,,,,,,,0,,,,,L,landes,,,1112,5.966099,46.241354
2025-1164,2025-01-09,000006,Echange,188910,,,VERS LA CARRIERE,B158,01710,01419,Thoiry,01,,,014190000G2456,,,,,,,,,,,,,0,,,,,BM,futaies mixtes,,,4000,5.968041,46.243337
2025-1164,2025-01-09,000006,Echange,188910,,,VERS LA CARRIERE,B158,01710,01419,Thoiry,01,,,014190000G2458,,,,,,,,,,,,,0,,,,,L,landes,,,2863,5.967937,46.242926
2025-1164,2025-01-09,000006,Echange,188910,,,VERS LA CARRIERE,B158,01710,01419,Thoiry,01,,,014190000G2460,,,,,,,,,,,,,0,,,,,P,prés,,,11043,5.967284,46.242632
2025-1164,2025-01-09,000006,Echange,188910,,,MOLIE,B086,01710,01419,Thoiry,01,,,014190000G2463,,,,,,,,,,,,,0,,,,,L,landes,,,8934,5.966132,46.24059
2025-1164,2025-01-09,000006,Echange,188910,,,MOLIE,B086,01710,01419,Thoiry,01,,,014190000G2464,,,,,,,,,,,,,0,,,,,L,landes,,,23177,5.964497,46.240046
2025-1164,2025-01-09,000006,Echange,188910,,,EN BASSE RUCHE,B009,01710,01419,Thoiry,01,,,014190000G2466,,,,,,,,,,,,,0,,,,,L,landes,,,48408,5.9613,46.239703
2025-1164,2025-01-09,000006,Echange,188910,,,EN BASSE RUCHE,B009,01710,01419,Thoiry,01,,,014190000G2468,,,,,,,,,,,,,0,,,,,L,landes,,,43710,5.960646,46.238564
2025-1327,2025-02-26,000001,Vente,860000,257,,RUE DES HAUTS DE THOIRY,0179,01710,01419,Thoiry,01,,,01419000BR0112,,,,,,,,,,,,,0,1,Maison,380,7,S,sols,,,2044,5.971784,46.240584
2025-1327,2025-02-26,000001,Vente,860000,257,,RUE DES HAUTS DE THOIRY,0179,01710,01419,Thoiry,01,,,01419000BR0112,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,2044,5.971784,46.240584
2025-1387,2025-02-28,000001,Vente,750000,,,PRE DE L HOUCHE,B120,01710,01419,Thoiry,01,,,01419000BW0090,,,,,,,,,,,,,0,,,,,S,sols,,,1539,5.985742,46.243101
2025-1387,2025-02-28,000001,Vente,750000,119,,RUE CLOS DES TILLEULS,0064,01710,01419,Thoiry,01,,,01419000BW0094,,,,,,,,,,,,,0,1,Maison,156,7,S,sols,,,1000,5.985771,46.243586
2025-1497,2025-02-03,000001,Vente,612600,6,,RUE DES PRIMEVERES,0300,01710,01419,Thoiry,01,,,01419000BO0353,,,,,,,,,,,,,0,1,Maison,136,6,S,sols,,,928,5.976242,46.234031
2025-1545,2025-02-17,000001,Vente,120000,81,,PL DE LA MAIRIE,0206,01710,01419,Thoiry,01,,,01419000BN0036,,,103,59,,,,,,,,,1,4,Local industriel. commercial ou assimilé,59,0,,,,,,5.980747,46.235901
2025-1556,2025-03-05,000001,Vente,46000,185,,AV DU MONT BLANC,0234,01710,01419,Thoiry,01,,,01419000AE0066,,,87,,,,,,,,,,1,4,Local industriel. commercial ou assimilé,25,0,,,,,,6.010126,46.237455
2025-1581,2025-02-10,000001,Vente,375000,80,,RUE DU PETIT CHAMP,0275,01710,01419,Thoiry,01,,,01419000BR0100,,,4,94.35,,,,,,,,,1,1,Maison,102,4,,,,,,5.973763,46.241432
2025-1696,2025-02-20,000001,Vente,457800,3,,RUE DE LA BELETTE,0016,01710,01419,Thoiry,01,,,01419000BP0069,,,2,119.3,,,,,,,,,1,1,Maison,120,4,,,,,,5.971593,46.238469
2025-1696,2025-02-20,000001,Vente,457800,,,FERGOT,B055,01710,01419,Thoiry,01,,,01419000BP0070,,,,,,,,,,,,,0,,,,,S,sols,,,863,5.971879,46.238636
2025-1696,2025-02-20,000001,Vente,457800,,,FERGOT,B055,01710,01419,Thoiry,01,,,01419000BP0072,,,,,,,,,,,,,0,,,,,S,sols,,,205,5.972246,46.238876
2025-1727,2025-02-21,000001,Vente,754631,255,,RUE DES RAIRETS,0317,01710,01419,Thoiry,01,,,01419000BL0108,,,,,,,,,,,,,0,1,Maison,146,4,S,sols,,,720,5.972642,46.232254
2025-2083,2025-03-05,000001,Vente,950000,,,CHAMP DE LA CROIX,B024,01710,01419,Thoiry,01,,,01419000BM0023,,,,,,,,,,,,,0,,,,,S,sols,,,115,5.973137,46.231757
2025-2083,2025-03-05,000001,Vente,950000,,,CHAMP DE LA CROIX,B024,01710,01419,Thoiry,01,,,01419000BM0024,,,,,,,,,,,,,0,,,,,S,sols,,,62,5.973178,46.231838
2025-2083,2025-03-05,000001,Vente,950000,,,CHAMP DE LA CROIX,B024,01710,01419,Thoiry,01,,,01419000BM0025,,,,,,,,,,,,,0,,,,,S,sols,,,109,5.973248,46.231882
2025-2083,2025-03-05,000001,Vente,950000,,,CHAMP DE LA CROIX,B024,01710,01419,Thoiry,01,,,01419000BM0026,,,,,,,,,,,,,0,,,,,S,sols,,,20,5.973633,46.231904
2025-2083,2025-03-05,000001,Vente,950000,,,CHAMP DE LA CROIX,B024,01710,01419,Thoiry,01,,,01419000BM0027,,,,,,,,,,,,,0,,,,,S,sols,,,557,5.973406,46.231843
2025-2083,2025-03-05,000001,Vente,950000,,,CHAMP DE LA CROIX,B024,01710,01419,Thoiry,01,,,01419000BM0028,,,,,,,,,,,,,0,,,,,S,sols,,,169,5.973377,46.231733
2025-2083,2025-03-05,000001,Vente,950000,420,,RUE DES TAMARIS,0347,01710,01419,Thoiry,01,,,01419000BM0029,,,,,,,,,,,,,0,1,Maison,212,5,S,sols,,,304,5.973318,46.231666
2025-2083,2025-03-05,000001,Vente,950000,,,CHAMP DE LA CROIX,B024,01710,01419,Thoiry,01,,,01419000BM0030,,,,,,,,,,,,,0,,,,,S,sols,,,61,5.973489,46.231539
2025-2083,2025-03-05,000001,Vente,950000,,,CHAMP DE LA CROIX,B024,01710,01419,Thoiry,01,,,01419000BM0031,,,,,,,,,,,,,0,,,,,S,sols,,,39,5.973625,46.231472
2025-2164,2025-03-13,000001,Vente,316400,464,,RUE DU BREU,0033,01710,01419,Thoiry,01,,,01419000BN0164,,,51,,,,,,,,,,1,3,Dépendance,,0,,,,,,5.980102,46.232378
2025-2164,2025-03-13,000001,Vente,316400,464,,RUE DU BREU,0033,01710,01419,Thoiry,01,,,01419000BN0164,,,14,66.22,,,,,,,,,1,2,Appartement,68,3,,,,,,5.980102,46.232378
2025-2245,2025-03-14,000001,Vente,4560000,,,PRE DE FONTAINE,B119,01710,01419,Thoiry,01,,,01419000AW0025,,,,,,,,,,,,,0,,,,,AB,terrains a bâtir,,,21026,5.988416,46.227629
2025-2245,2025-03-14,000001,Vente,4560000,,,PRE DE FONTAINE,B119,01710,01419,Thoiry,01,,,01419000AW0026,,,,,,,,,,,,,0,,,,,AB,terrains a bâtir,,,17512,5.988692,46.228423
2025-2245,2025-03-14,000001,Vente,4560000,,,PRE DE FONTAINE,B119,01710,01419,Thoiry,01,,,01419000AW0029,,,,,,,,,,,,,0,,,,,AB,terrains a bâtir,,,10707,5.990693,46.227285
2025-2267,2025-03-14,000001,Vente,535000,40,,IMP DE CHAMPAGNE,0045,01710,01419,Thoiry,01,,,01419000BO0584,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,187,5.975633,46.238527
2025-2267,2025-03-14,000001,Vente,535000,,,THOIRY,B150,01710,01419,Thoiry,01,,,01419000BO0587,,,,,,,,,,,,,0,,,,,S,sols,,,6,5.975825,46.23847
2025-2267,2025-03-14,000001,Vente,535000,,,THOIRY,B150,01710,01419,Thoiry,01,,,01419000BO0590,,,,,,,,,,,,,0,,,,,S,sols,,,68,5.975763,46.238448
2025-2267,2025-03-14,000001,Vente,535000,,,THOIRY,B150,01710,01419,Thoiry,01,,,01419000BO0593,,,,,,,,,,,,,0,,,,,S,sols,,,43,5.975598,46.238539
2025-2267,2025-03-14,000001,Vente,535000,,,THOIRY,B150,01710,01419,Thoiry,01,,,01419000BO0594,,,,,,,,,,,,,0,,,,,S,sols,,,53,5.975449,46.238635
2025-2446,2025-03-31,000001,Vente,449000,6066,,RUE DES BATTOIRS,0018,01710,01419,Thoiry,01,,,01419000BV0033,,,36,,61,85.42,,,,,,,2,3,Dépendance,,0,,,,,,5.984779,46.242074
2025-2446,2025-03-31,000001,Vente,449000,6066,,RUE DES BATTOIRS,0018,01710,01419,Thoiry,01,,,01419000BV0033,,,44,,,,,,,,,,1,3,Dépendance,,0,,,,,,5.984779,46.242074
2025-2446,2025-03-31,000001,Vente,449000,6066,,RUE DES BATTOIRS,0018,01710,01419,Thoiry,01,,,01419000BV0033,,,36,,61,85.42,,,,,,,2,2,Appartement,88,4,,,,,,5.984779,46.242074
2025-2447,2025-03-31,000001,Vente,470000,5001,,RUE DU CLOS DE LA BERGERIE,0017,01710,01419,Thoiry,01,,,01419000AA0074,,,2,114.63,,,,,,,,,1,1,Maison,116,5,,,,,,5.990289,46.252145
2025-2716,2025-02-26,000001,Vente,980000,,,ALLEMOGNE,B003,01710,01419,Thoiry,01,,,01419000AB0321,,,5,,,,,,,,,,1,3,Dépendance,,0,,,,,,5.98474,46.248896
2025-2716,2025-02-26,000001,Vente,980000,,,ALLEMOGNE,B003,01710,01419,Thoiry,01,,,01419000AB0321,,,4,,,,,,,,,,1,3,Dépendance,,0,,,,,,5.98474,46.248896
2025-2716,2025-02-26,000001,Vente,980000,,,ALLEMOGNE,B003,01710,01419,Thoiry,01,,,01419000AB0321,,,3,201.9,,,,,,,,,1,2,Appartement,149,6,,,,,,5.98474,46.248896
2025-2970,2025-03-17,000001,Vente,190000,464,,RUE DU BREU,0033,01710,01419,Thoiry,01,,,01419000BN0164,,,2,38.32,,,,,,,,,1,2,Appartement,38,2,,,,,,5.980102,46.232378
2025-2970,2025-03-17,000001,Vente,190000,464,,RUE DU BREU,0033,01710,01419,Thoiry,01,,,01419000BN0164,,,46,,,,,,,,,,1,3,Dépendance,,0,,,,,,5.980102,46.232378
2025-2979,2025-04-04,000001,Vente,237735.84,704,,RUE BRIAND STRESEMANN,0038,01710,01419,Thoiry,01,,,01419000BO0444,,,137,,,,,,,,,,1,3,Dépendance,,0,,,,,,5.978623,46.233755
2025-2979,2025-04-04,000001,Vente,237735.84,704,,RUE BRIAND STRESEMANN,0038,01710,01419,Thoiry,01,,,01419000BO0444,,,86,,,,,,,,,,1,3,Dépendance,,0,,,,,,5.978623,46.233755
2025-2979,2025-04-04,000001,Vente,237735.84,704,,RUE BRIAND STRESEMANN,0038,01710,01419,Thoiry,01,,,01419000BO0444,,,46,50.4,57,,,,,,,,2,2,Appartement,50,2,,,,,,5.978623,46.233755
2025-3356,2025-04-18,000001,Vente,545600,250,A,RUE DE PIERRAZ FRETTAZ,0282,01710,01419,Thoiry,01,,,01419000BM0168,,,,,,,,,,,,,0,1,Maison,90,4,S,sols,,,359,5.977467,46.229732
2025-3356,2025-04-18,000001,Vente,545600,250,A,RUE DE PIERRAZ FRETTAZ,0282,01710,01419,Thoiry,01,,,01419000BM0168,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,359,5.977467,46.229732
2025-3366,2025-04-18,000001,Vente,490000,38,,RUE DE CRETE,0070,01710,01419,Thoiry,01,,,01419000BD4130,,,,,,,,,,,,,0,1,Maison,135,2,S,sols,,,165,5.965377,46.222429
2025-3366,2025-04-18,000001,Vente,490000,,,FENIERES,B053,01710,01419,Thoiry,01,,,01419000BD4136,,,,,,,,,,,,,0,,,,,S,sols,,,28,5.965336,46.222494
2025-3422,2025-04-14,000001,Vente,779000,32,,RUE DES CHATAIGNIERS,0047,01710,01419,Thoiry,01,,,01419000BE0018,,,,,,,,,,,,,0,1,Maison,140,6,S,sols,,,820,5.967595,46.226032
2025-3508,2025-04-09,000001,Vente,293000,464,,RUE DU BREU,0033,01710,01419,Thoiry,01,,,01419000BN0164,,,4,57.89,,,,,,,,,1,2,Appartement,57,3,,,,,,5.980102,46.232378
2025-3508,2025-04-09,000001,Vente,293000,464,,RUE DU BREU,0033,01710,01419,Thoiry,01,,,01419000BN0164,,,41,,,,,,,,,,1,3,Dépendance,,0,,,,,,5.980102,46.232378
2025-3531,2025-03-11,000002,Vente,950000,156,,RUE DU BREU,0033,01710,01419,Thoiry,01,,,01419000BN0226,,,,,,,,,,,,,0,1,Maison,97,5,,,,,,5.980785,46.233429
2025-3571,2025-04-03,000001,Vente,1285183,88,,RUE DU BOUT DES CHAMPS,0028,01710,01419,Thoiry,01,,,01419000AB0057,,,,,,,,,,,,,0,1,Maison,192,8,S,sols,,,1600,5.98635,46.249644
2025-3571,2025-04-03,000001,Vente,1285183,88,,RUE DU BOUT DES CHAMPS,0028,01710,01419,Thoiry,01,,,01419000AB0057,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,1600,5.98635,46.249644
2025-3571,2025-04-03,000001,Vente,1285183,88,,RUE DU BOUT DES CHAMPS,0028,01710,01419,Thoiry,01,,,01419000AB0057,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,1600,5.98635,46.249644
2025-3571,2025-04-03,000001,Vente,1285183,,,ALLEMOGNE,B003,01710,01419,Thoiry,01,,,01419000AB0058,,,,,,,,,,,,,0,,,,,S,sols,,,383,5.986191,46.249925
2025-3571,2025-04-03,000001,Vente,1285183,,,ALLEMOGNE,B003,01710,01419,Thoiry,01,,,01419000AB0058,,,,,,,,,,,,,0,,,,,J,jardins,,,881,5.986191,46.249925
2025-3571,2025-04-03,000001,Vente,1285183,,,ALLEMOGNE,B003,01710,01419,Thoiry,01,,,01419000AB0058,,,,,,,,,,,,,0,,,,,P,prés,,,3006,5.986191,46.249925
2025-3571,2025-04-03,000001,Vente,1285183,,,ALLEMOGNE,B003,01710,01419,Thoiry,01,,,01419000AB0059,,,,,,,,,,,,,0,,,,,BT,taillis simples,,,917,5.987146,46.25125
2025-3571,2025-04-03,000001,Vente,1285183,,,ALLEMOGNE,B003,01710,01419,Thoiry,01,,,01419000AB0059,,,,,,,,,,,,,0,,,,,P,prés,,,8010,5.987146,46.25125
2025-3571,2025-04-03,000001,Vente,1285183,,,ALLEMOGNE,B003,01710,01419,Thoiry,01,,,01419000AB0060,,,,,,,,,,,,,0,,,,,BT,taillis simples,,,325,5.987394,46.250699
2025-3571,2025-04-03,000001,Vente,1285183,,,ALLEMOGNE,B003,01710,01419,Thoiry,01,,,01419000AB0060,,,,,,,,,,,,,0,,,,,J,jardins,,,232,5.987394,46.250699
2025-3571,2025-04-03,000001,Vente,1285183,,,ALLEMOGNE,B003,01710,01419,Thoiry,01,,,01419000AB0060,,,,,,,,,,,,,0,,,,,T,terres,,,1860,5.987394,46.250699
2025-3571,2025-04-03,000001,Vente,1285183,,,ALLEMOGNE,B003,01710,01419,Thoiry,01,,,01419000AB0061,,,,,,,,,,,,,0,,,,,J,jardins,,,368,5.987572,46.250619
2025-3571,2025-04-03,000001,Vente,1285183,,,ALLEMOGNE,B003,01710,01419,Thoiry,01,,,01419000AB0061,,,,,,,,,,,,,0,,,,,T,terres,,,1647,5.987572,46.250619
2025-3571,2025-04-03,000001,Vente,1285183,,,ALLEMOGNE,B003,01710,01419,Thoiry,01,,,01419000AB0061,,,,,,,,,,,,,0,,,,,BT,taillis simples,,,261,5.987572,46.250619
2025-3571,2025-04-03,000001,Vente,1285183,,,ALLEMOGNE,B003,01710,01419,Thoiry,01,,,01419000AB0062,,,,,,,,,,,,,0,,,,,BT,taillis simples,,,198,5.987898,46.250806
2025-3571,2025-04-03,000001,Vente,1285183,,,ALLEMOGNE,B003,01710,01419,Thoiry,01,,,01419000AB0062,,,,,,,,,,,,,0,,,,,T,terres,,,1075,5.987898,46.250806
2025-3571,2025-04-03,000001,Vente,1285183,,,ALLEMOGNE,B003,01710,01419,Thoiry,01,,,01419000AB0063,,,,,,,,,,,,,0,,,,,BT,taillis simples,,,215,5.987933,46.250541
2025-3571,2025-04-03,000001,Vente,1285183,,,ALLEMOGNE,B003,01710,01419,Thoiry,01,,,01419000AB0063,,,,,,,,,,,,,0,,,,,T,terres,,,1366,5.987933,46.250541
2025-3571,2025-04-03,000001,Vente,1285183,,,ALLEMOGNE,B003,01710,01419,Thoiry,01,,,01419000AB0064,,,,,,,,,,,,,0,,,,,T,terres,,,796,5.987352,46.250041
2025-3571,2025-04-03,000001,Vente,1285183,,,ALLEMOGNE,B003,01710,01419,Thoiry,01,,,01419000AB0064,,,,,,,,,,,,,0,,,,,J,jardins,,,136,5.987352,46.250041
2025-3571,2025-04-03,000001,Vente,1285183,,,ALLEMOGNE,B003,01710,01419,Thoiry,01,,,01419000AB0065,,,,,,,,,,,,,0,,,,,S,sols,,,192,5.987349,46.249915
2025-3571,2025-04-03,000001,Vente,1285183,,,ALLEMOGNE,B003,01710,01419,Thoiry,01,,,01419000AB0065,,,,,,,,,,,,,0,,,,,T,terres,,,1445,5.987349,46.249915
2025-3571,2025-04-03,000001,Vente,1285183,,,ALLEMOGNE,B003,01710,01419,Thoiry,01,,,01419000AB0066,,,,,,,,,,,,,0,,,,,T,terres,,,1754,5.986835,46.249598
2025-3571,2025-04-03,000001,Vente,1285183,,,ALLEMOGNE,B003,01710,01419,Thoiry,01,,,01419000AB0066,,,,,,,,,,,,,0,,,,,S,sols,,,853,5.986835,46.249598
2025-3814,2025-04-14,000001,Vente,475000,,,LA COLLONGE,B039,01710,01419,Thoiry,01,,,01419000BE0273,,,,,,,,,,,,,0,,,,,P,prés,,,205,5.966611,46.226142
2025-3814,2025-04-14,000001,Vente,475000,,,LA COLLONGE,B039,01710,01419,Thoiry,01,,,01419000BE0274,,,,,,,,,,,,,0,,,,,P,prés,,,749,5.966848,46.226059
2025-3817,2025-05-06,000001,Vente,3334080,,,LES MALLADIERES,B078,01710,01419,Thoiry,01,,,01419000BT0410,,,,,,,,,,,,,0,,,,,P,prés,,,203,5.981239,46.244219
2025-3817,2025-05-06,000001,Vente,3334080,,,LES MALLADIERES,B078,01710,01419,Thoiry,01,,,01419000BT0414,,,,,,,,,,,,,0,,,,,T,terres,,,7,5.981305,46.244304
2025-3817,2025-05-06,000001,Vente,3334080,,,LES MALLADIERES,B078,01710,01419,Thoiry,01,,,01419000BT0421,,,,,,,,,,,,,0,,,,,P,prés,,,538,5.980867,46.244317
2025-3817,2025-05-06,000001,Vente,3334080,,,LES MALLADIERES,B078,01710,01419,Thoiry,01,,,01419000BT0426,,,,,,,,,,,,,0,,,,,P,prés,,,187,5.980223,46.244511
2025-3817,2025-05-06,000001,Vente,3334080,,,LES MALLADIERES,B078,01710,01419,Thoiry,01,,,01419000BT0427,,,,,,,,,,,,,0,,,,,P,prés,,,27,5.979828,46.244588
2025-3817,2025-05-06,000001,Vente,3334080,,,LES MALLADIERES,B078,01710,01419,Thoiry,01,,,01419000BT0430,,,,,,,,,,,,,0,,,,,P,prés,,,1315,5.980308,46.244394
2025-3817,2025-05-06,000001,Vente,3334080,,,LES MALLADIERES,B078,01710,01419,Thoiry,01,,,01419000BT0431,,,,,,,,,,,,,0,,,,,P,prés,,,534,5.979663,46.244519
2025-3817,2025-05-06,000001,Vente,3334080,,,LES MALLADIERES,B078,01710,01419,Thoiry,01,,,01419000BT0434,,,,,,,,,,,,,0,,,,,P,prés,,,1739,5.980392,46.244256
2025-3817,2025-05-06,000001,Vente,3334080,,,LES MALLADIERES,B078,01710,01419,Thoiry,01,,,01419000BT0435,,,,,,,,,,,,,0,,,,,P,prés,,,449,5.979636,46.24435
2025-3817,2025-05-06,000001,Vente,3334080,,,LES MALLADIERES,B078,01710,01419,Thoiry,01,,,01419000BT0437,,,,,,,,,,,,,0,,,,,AB,terrains a bâtir,,,1803,5.98019,46.244083
2025-3817,2025-05-06,000001,Vente,3334080,,,LES MALLADIERES,B078,01710,01419,Thoiry,01,,,01419000BT0438,,,,,,,,,,,,,0,,,,,AB,terrains a bâtir,,,604,5.979542,46.244211
2025-3817,2025-05-06,000001,Vente,3334080,,,LES MALLADIERES,B078,01710,01419,Thoiry,01,,,01419000BT0441,,,,,,,,,,,,,0,,,,,P,prés,,,266,5.981143,46.243965
2025-4008,2025-04-24,000001,Vente,196000,81,,PL DE LA MAIRIE,0206,01710,01419,Thoiry,01,,,01419000BN0036,,,113,81.88,94,,,,,,,,2,3,Dépendance,,0,,,,,,5.980747,46.235901
