code_commune|surface|type_local|etiquette_dpe|annee_construction|annee_mutation|prix_m2
01354|42|Appartement|D|2004|2025|4881
01354|93|Appartement|C|2014|2025|5108
01354|23|Local industriel. commercial ou assimilé|D|2000|2025|2826
01419|44|Appartement|D|2009|2025|5438
01160|78|Appartement|D|1985|2025|3167
01160|101|Appartement|D|1989|2025|4109
01354|84|Appartement|D|2005|2025|4524
01354|53|Appartement|C|2014|2025|5660
01160|79|Appartement|C|2014|2025|6330
01173|49|Appartement|C|2015|2025|4796
01354|71|Appartement|C|2016|2025|5008
01173|65|Appartement|C|2015|2025|4675
01173|28|Local industriel. commercial ou assimilé|C|1900|2025|3036
01071|65|Appartement|C|2015|2025|5462
01354|97|Appartement|D|1976|2025|3093
01401|85|Appartement|E|1850|2025|3941
01071|104|Maison|C|2016|2025|5946
01419|69|Appartement|C|2012|2025|4580
01313|82|Appartement|C|2010|2025|5878
01419|76|Appartement|C|2012|2025|5028
01419|97|Appartement|G|1930|2025|5959
01419|35|Appartement|D||2025|5429
01160|33|Local industriel. commercial ou assimilé|D|2013|2025|1818
01071|88|Appartement|D|2002|2025|3977
01313|93|Appartement|C|2004|2025|5323
01160|74|Appartement|C|2006|2025|5431
01173|37|Local industriel. commercial ou assimilé|C|1880|2025|1622
01160|48|Appartement|C|2015|2025|6708
01173|79|Appartement|C|2008|2025|5063
01173|101|Appartement|C|2015|2025|4496
01160|32|Appartement|D|1989|2025|5594
01354|96|Appartement|E|1975|2025|3646
01354|161|Appartement|B|2012|2025|5155
01401|72|Appartement|G|1982|2025|2292
01160|87|Appartement|C|2014|2025|4843
01419|82|Appartement|D|1930|2025|7317
01419|35|Appartement|D||2025|5143
01173|69|Appartement|C|1990|2025|1271
01173|69|Appartement|C|1990|2025|1870
01313|70|Appartement|C|2015|2025|5426
01173|160|Local industriel. commercial ou assimilé|E|1973|2025|2088
01173|144|Appartement|D|1970|2025|4057
01160|35|Appartement|F||2025|4857
01173|26|Appartement|C|2014|2025|5846
01354|57|Appartement|C|2004|2025|4789
01160|67|Appartement|D|1989|2025|4254
01173|76|Appartement|F|1974|2025|4276
01173|24|Appartement|E|1989|2025|5208
01071|30|Appartement|G|1900|2025|12833
01173|88|Appartement|F|1965|2025|4057
01160|71|Appartement|C|1972|2025|3803
01354|32|Appartement|C|1993|2025|4969
01173|55|Appartement|C|2008|2025|4273
01160|109|Appartement|D|1989|2025|5391
01160|23|Local industriel. commercial ou assimilé|F|1985|2025|4850
01313|98|Maison|E|1987|2025|4016
01313|206|Maison|B|2005|2025|3433
01173|47|Appartement|D|1988|2025|3384
01354|229|Appartement|G|1950|2025|4651
01313|89|Appartement|C|2004|2025|5445
01160|68|Appartement|D|1989|2025|4559
01173|107|Maison|C|1998|2025|5561
01160|81|Appartement|F|1979|2025|4321
01313|87|Appartement|D|1973|2025|4629
01354|74|Appartement|C|2012|2025|4657
01313|69|Appartement|C|2010|2025|5290
01160|85|Appartement|D|1977|2025|2871
01313|114|Appartement|C|2016|2025|2454
01160|77|Appartement|D|1989|2025|5000
01071|102|Appartement|D||2025|5275
01160|35|Local industriel. commercial ou assimilé|D|2013|2025|1643
01160|95|Appartement|C|2000|2025|3537
01419|38|Appartement|B|2012|2025|5868
01173|54|Appartement|C|2008|2025|4796
01173|20|Local industriel. commercial ou assimilé|C|2007|2025|3375
01173|66|Appartement|C|2018|2025|6288
01160|34|Local industriel. commercial ou assimilé|D|2013|2025|2765
01313|206|Maison|C||2025|3155
01173|46|Appartement|C|2015|2025|4565
01173|44|Appartement|C||2025|5682
01173|47|Appartement|C|2016|2025|6000
01419|69|Appartement|C|2012|2025|4471
01313|92|Maison|C|2003|2025|7011
01313|76|Appartement|D|1973|2025|4737
01160|92|Appartement|C|2018|2025|5995
01354|133|Appartement|C|2017|2025|4885
01354|55|Appartement|C|2016|2025|5200
01173|58|Appartement|C||2025|5259
01160|51|Appartement|D|1880|2025|3725
01160|62|Appartement|D|1989|2025|5726
01160|95|Appartement|C|2000|2025|4526
01313|104|Appartement|D|2017|2025|3606
01173|47|Appartement|C|2012|2025|4255
01173|43|Appartement|C|2013|2025|5465
01071|45|Appartement|D||2025|5400
01071|82|Appartement|C|2018|2025|5218
01173|76|Appartement|C|2015|2025|4572
01173|37|Appartement|C|1985|2025|4872
01071|89|Appartement|D|2006|2025|5393
01354|49|Appartement|C|2019|2025|6378
01281|84|Appartement|C|2015|2025|5345
01313|131|Maison|C|2005|2025|4733
01160|116|Appartement|E||2025|2629
01173|62|Appartement|C|2013|2025|2274
01173|86|Appartement|E|2004|2025|4535
01313|264|Maison|D|1982|2025|3828
01160|90|Appartement|D|1989|2025|4444
01071|88|Appartement|C|2010|2025|3543
01071|83|Appartement|C|2010|2025|3584
01071|50|Appartement|C|2010|2025|4200
01173|42|Appartement|C||2025|5714
01160|86|Appartement|E|1968|2025|3488
01160|30|Appartement|F|1972|2025|4667
01071|127|Appartement|C|2008|2025|4409
01419|319|Maison|D||2025|4017
01160|142|Appartement|D|1989|2025|4508
01160|88|Appartement|F||2025|4034
01173|36|Appartement|C||2025|4028
01160|72|Appartement|C|2013|2025|5111
01173|108|Appartement|D|1992|2025|4074
01281|108|Maison|D|1990|2025|5608
01313|87|Appartement|C|2010|2025|4327
01354|66|Appartement|C|2015|2025|5152
01313|75|Appartement|C||2025|5853
01281|75|Appartement|E|1970|2025|4390
01071|81|Appartement|C|2008|2025|4691
01071|199|Maison|B|2008|2025|6034
01354|107|Appartement|E|1975|2025|3252
01071|105|Maison|C||2025|6282
01071|100|Maison|B|2006|2025|6450
01071|80|Maison|G||2025|8125
01071|91|Maison|G|1971|2025|6758
01071|97|Maison|E|1991|2025|5670
01071|127|Maison|C|2011|2025|5315
01071|70|Maison|E|1976|2025|5943
01071|181|Maison|C|2002|2025|4586
01071|85|Maison|D||2025|4153
01071|145|Maison|D||2025|5172
01071|99|Maison|D|1997|2025|6919
01071|97|Maison|E|1991|2025|5359
01071|98|Maison|C|2019|2025|5826
01071|119|Maison|A|2016|2025|7134
01071|127|Maison|E|1984|2025|4587
01071|117|Maison|G|1900|2025|3291
01071|106|Maison|C|2014|2025|5283
01071|95|Maison|C|2010|2025|6211
01071|101|Maison|C|2009|2025|6188
01071|124|Maison|E|1984|2025|2379
01071|82|Maison|D|1983|2025|6329
01071|156|Maison|C|2019|2025|5597
01071|96|Maison|B|2018|2025|6719
01071|145|Maison|E||2025|6483
01071|250|Maison|C|2007|2025|4400
01160|280|Maison|F|1970|2025|3643
01160|125|Maison|C|1983|2025|5832
01160|134|Maison|D|1985|2025|4552
01160|78|Maison|F|1969|2025|9487
01160|96|Maison|F|1966|2025|7031
01160|126|Maison|F|1982|2025|5952
01160|123|Maison|E|1900|2025|4878
01160|290|Maison|F|1977|2025|2552
01173|136|Maison|E|1982|2025|4118
01173|135|Maison|E|1900|2025|6148
01173|158|Maison|G||2025|3290
01173|95|Maison|C|1880|2025|10526
01173|95|Maison|F|1900|2025|4421
01173|112|Maison|E|1977|2025|3683
01173|200|Maison|B|1992|2025|5468
01173|80|Maison|G|1968|2025|5938
01173|126|Maison|C|2014|2025|4048
01173|32|Maison|C|1997|2025|8434
01173|99|Maison|E|1900|2025|3535
01173|57|Maison|F|1904|2025|7281
01173|164|Maison|D||2025|5657
01173|146|Maison|G||2025|2432
01173|98|Maison|D|1900|2025|3545
01173|85|Maison|E||2025|6059
01173|186|Maison|C|2001|2025|5565
01173|105|Maison|D|2006|2025|5229
01173|130|Maison|D|1985|2025|5000
01173|180|Maison|D|1986|2025|6944
01173|97|Maison|C|2002|2025|5464
01173|137|Maison|C|2013|2025|6934
01173|86|Maison|D|1987|2025|7035
01173|71|Maison|D|2000|2025|6056
01173|127|Maison|C|2001|2025|5984
01173|158|Maison|D|2008|2025|4864
01173|215|Maison|E|1800|2025|3917
01173|105|Maison|D|2002|2025|5381
01173|336|Maison|E|1981|2025|2462
01281|378|Maison|C|2007|2025|2447
01281|125|Maison|C|2017|2025|5440
01281|104|Maison|F|2006|2025|4375
01281|214|Maison|F|1974|2025|3154
01281|135|Maison|D||2025|5374
01281|96|Maison|E|1984|2025|6172
01281|80|Maison|G|1962|2025|9750
01281|146|Maison|C|1970|2025|5906
01281|130|Maison|D||2025|1955
01281|86|Maison|F|1974|2025|5581
01281|105|Maison|C|2011|2025|5333
01281|340|Maison|C|2004|2025|3779
01281|139|Maison|D|2000|2025|6619
01281|326|Maison|C|2003|2025|2454
01281|142|Maison|C|2003|2025|5232
01281|142|Maison|D|1985|2025|5246
01281|114|Maison|E|1983|2025|6482
01281|106|Maison|D|1984|2025|6321
01313|151|Maison|C|2006|2025|5854
01313|100|Maison|G|1900|2025|3700
01313|300|Maison|D|1970|2025|2300
01313|115|Maison|C|2018|2025|6585
01313|101|Maison|C|2017|2025|6187
01313|152|Maison|C|2007|2025|5099
01313|232|Maison|F|1975|2025|3534
01313|125|Maison|C|2005|2025|5200
01313|72|Maison|G||2025|6250
01313|138|Maison|D|1987|2025|5435
01313|400|Maison|C|1990|2025|3061
01313|115|Maison|C|2018|2025|6256
01313|115|Maison|C|2016|2025|5826
01313|104|Maison|C|2017|2025|5769
01313|277|Maison|D|1995|2025|4401
01313|117|Maison|C|2014|2025|5943
01313|121|Maison|B|2010|2025|6198
01354|83|Maison|A|2016|2025|6145
01354|91|Maison|D|1999|2025|5385
01354|79|Maison|C|2016|2025|6432
01354|79|Maison|C|2015|2025|5063
01354|88|Maison|C|2016|2025|6534
01354|183|Maison|D||2025|3505
01354|127|Maison|B|2015|2025|6455
01354|78|Maison|D|1986|2025|6397
01354|151|Maison|C|2010|2025|5033
01354|280|Maison|E|1987|2025|1786
01354|212|Maison|D|1985|2025|2783
01354|112|Maison|C|2006|2025|5804
01354|110|Maison|C|2015|2025|5455
01354|105|Maison|A|2016|2025|7349
01354|121|Maison|C|2013|2025|5455
01354|244|Maison|E|1969|2025|3361
01354|176|Maison|E|1970|2025|4659
01354|149|Maison|C|1980|2025|5071
01354|292|Maison|F|1972|2025|2568
01354|178|Maison|G||2025|2528
01354|90|Maison|D|2008|2025|2166
01354|125|Maison|E|2005|2025|5389
01354|158|Maison|B|2011|2025|6785
01354|206|Maison|G|1971|2025|2767
01354|94|Maison|D|2006|2025|5106
01354|52|Maison|E|1972|2025|9808
01354|118|Maison|C||2025|4449
01354|148|Maison|C|2007|2025|4966
01401|185|Maison|C|1920|2025|3230
01401|260|Maison|D|1900|2025|1962
01401|171|Maison|C|2003|2025|5263
01401|138|Maison|C|2003|2025|6106
01401|141|Maison|D|2002|2025|4255
01401|130|Maison|C|2008|2025|5096
01419|190|Maison|C||2025|6132
01419|113|Maison|D|1972|2025|5189
01419|107|Maison|G|1957|2025|4196
01419|380|Maison|D|1900|2025|2263
01419|156|Maison|D|1996|2025|4808
01419|136|Maison|E|1985|2025|4504
01419|146|Maison|A|2013|2025|5169
01419|90|Maison|C|2011|2025|6062
01419|135|Maison|C|2001|2025|3630
01419|140|Maison|C|1998|2025|5564
01419|192|Maison|G||2025|6694
01419|74|Maison|C|2009|2025|6986
01419|125|Maison|C|2011|2025|5312
01419|118|Maison|C|2013|2025|5527
01419|90|Maison|D||2025|8131
01419|105|Maison|D||2025|4667
01419|90|Maison|F|1898|2025|4067
01419|153|Maison|B|1800|2025|3922
01419|122|Maison|C|2010|2025|5697
01419|145|Maison|D|1930|2025|4138
01419|73|Maison|F|1969|2025|8342
01419|390|Maison|G|1900|2025|2308
01419|136|Maison|B|2021|2025|4621
01419|131|Maison|D|2000|2025|6650
01419|87|Maison|D|2007|2025|5694
01173|68|Appartement|E|2004|2025|3382
01173|42|Appartement|C|2013|2025|5381
01313|48|Appartement|C|2009|2025|5690
01160|71|Appartement|C|1972|2025|4366
01071|115|Maison|D||2025|5643
01419|118|Appartement|C|2002|2025|7627
01419|260|Local industriel. commercial ou assimilé|C|2002|2025|3462
01419|118|Local industriel. commercial ou assimilé|C|2002|2025|7627
01313|91|Maison|C||2025|6691
01173|42|Appartement|C|2008|2025|5571
01071|83|Appartement|D|2006|2025|5663
01281|50|Appartement|D|1972|2025|5440
01173|33|Appartement|C|1990|2025|4242
01354|56|Appartement|F|1974|2025|3692
01281|87|Appartement|C|2021|2025|6149
01160|75|Appartement|E|1987|2025|3867
01419|76|Appartement|C|2012|2025|5224
01173|61|Appartement|C|2014|2025|5018
01354|66|Appartement|C|2014|2025|5303
01354|72|Appartement|C|2015|2025|4792
01354|75|Appartement|D|2013|2025|5133
01173|88|Appartement|D|1990|2025|4403
01173|97|Appartement|C|2015|2025|4691
01419|74|Appartement|C|2014|2025|4507
01160|62|Appartement|D|1989|2025|5565
01419|73|Appartement|D||2025|5041
01160|108|Appartement|C|1989|2025|4148
01071|50|Appartement|C|2010|2025|4200
01313|139|Maison|C|2020|2025|5504
01173|233|Local industriel. commercial ou assimilé|E|1846|2025|3004
01160|62|Appartement|C|2014|2025|6369
01313|60|Appartement|C|2018|2025|6679
01160|23|Local industriel. commercial ou assimilé|F|1985|2025|4087
01160|43|Appartement|F|1972|2025|3140
01071|90|Appartement|C|2011|2025|5201
01281|78|Appartement|C|1990|2025|5756
01071|72|Appartement|C|2019|2025|6215
01173|43|Appartement|C|2013|2025|5000
01160|68|Appartement|C|2020|2025|5809
01160|67|Appartement|F|1979|2025|4030
01173|71|Appartement|C|2012|2025|5070
01173|70|Appartement|E|2008|2025|5286
01071|71|Appartement|C|2008|2025|5141
01313|45|Appartement|E||2025|5000
01173|51|Appartement|E|1997|2025|3725
01173|95|Appartement|D|2012|2025|3158
01173|38|Appartement|C|2008|2025|4895
01419|68|Appartement|D|2009|2025|4653
01401|66|Appartement|G|1982|2025|3712
01354|166|Appartement|B|2015|2025|4669
01173|267|Appartement|E|1850|2025|2940
01313|82|Appartement|D|1973|2025|3829
01071|75|Appartement|C|2006|2025|4160
01354|69|Appartement|D||2025|2558
01160|94|Appartement|D|1880|2025|2660
01160|48|Appartement|C|2015|2025|6550
01071|86|Appartement|D||2025|5174
01160|57|Appartement|D|1989|2025|5965
01313|77|Appartement|C|2013|2025|6104
01419|38|Appartement|D|2009|2025|5000
01419|50|Appartement|C|2012|2025|4755
01354|107|Appartement|E|1975|2025|3318
01160|102|Appartement|C|2006|2025|5392
01160|68|Appartement|D|1975|2025|5000
01160|47|Appartement|C|2025|2025|2520
01419|57|Appartement|D|2009|2025|5140
01160|127|Appartement|C|2000|2025|4370
01281|72|Appartement|C|2015|2025|5334
01313|86|Maison|E|1987|2025|5814
01160|101|Maison|D|1989|2025|5347
01313|70|Appartement|C|2018|2025|6143
01160|68|Appartement|F|1979|2025|4632
01313|60|Appartement|D|2017|2025|6833
01281|95|Appartement|C|2009|2025|4421
01354|70|Appartement|D|2013|2025|5824
01173|59|Appartement|E|1973|2025|4356
01354|61|Appartement|D|2015|2025|5787
01071|73|Appartement|C|1994|2025|5171
01354|95|Appartement|E|1975|2025|3643
01419|116|Appartement|G|1930|2025|3578
01173|45|Appartement|C|2015|2025|5016
01173|67|Appartement|C|2004|2025|4701
01160|49|Local industriel. commercial ou assimilé|C|2015|2025|5714
01354|100|Appartement|D|2001|2025|4420
01354|53|Appartement|C|2012|2025|5472
01173|38|Appartement|D||2025|3921
01173|95|Maison|C|1880|2025|4105
01173|107|Appartement|C|1850|2025|4813
01173|69|Appartement|D|1990|2025|4716
01160|88|Appartement|C|1970|2025|3920
01313|85|Appartement|C|2010|2025|5247
01354|65|Appartement|C|2015|2025|4938
01173|50|Appartement|C|2012|2025|4960
01071|184|Appartement|G||2025|2500
01281|88|Appartement|D|1971|2025|4485
01160|51|Appartement|E|1990|2025|5549
01071|49|Appartement|C|2019|2025|5852
01354|56|Appartement|C|2015|2025|4964
01281|33|Appartement|D|1971|2025|5455
01160|91|Maison|D|1989|2025|4945
01160|60|Appartement|C|2020|2025|6333
01281|67|Appartement|C|2015|2025|5002
01354|133|Appartement|C|2011|2025|4654
01071|70|Appartement|C|2010|2025|4000
01160|35|Appartement|F||2025|4600
01173|37|Appartement|F|1974|2025|3378
01281|108|Appartement|C|2021|2025|6389
01173|55|Appartement|D|1992|2025|4330
01313|43|Appartement|C|2006|2025|5912
01354|53|Appartement|D|1989|2025|4679
01173|62|Appartement|E|1900|2025|4339
01313|92|Maison|C|2003|2025|6739
01419|43|Appartement|D||2025|4884
01071|46|Appartement|D||2025|5022
01160|96|Maison|D|1989|2025|7160
01354|105|Local industriel. commercial ou assimilé|C|2019|2025|3333
01173|69|Appartement|D|1992|2025|4130
01071|89|Appartement|D|2006|2025|5281
01419|84|Appartement|C|2012|2025|4762
01173|47|Appartement|C|1987|2025|3979
01354|57|Appartement|C|2015|2025|5088
01160|44|Appartement|F|1972|2025|3000
01160|82|Appartement|E|1988|2025|3902
01160|56|Appartement|F|1972|2025|3571
01173|49|Appartement|C|1990|2025|4796
01173|65|Appartement|C|2015|2025|4769
01354|42|Appartement|D|1900|2025|7014
01313|46|Appartement|C|2010|2025|5761
01071|140|Maison|D|2002|2025|4599
01160|78|Appartement|F|1979|2025|4276
01419|98|Maison|G|1961|2025|5714
